"state.abb","y","nm","party","col","state.x","state.y","ev.r","ev.d","ev","total","clinton.rank","trump.rank","johnson.rank","margin","margin.p","clinton.p","trump.p","johnson.p","other.p","clinton","trump","johnson","other","x","legisNames"
"NY",-2.16800994367369,"Gillibrand (D-NY)","D","blue","New York","New York",0,29,0,7721453,1,2,3,1736590,22.49,59.01,36.52,2.29,2.19,4556124,2819534,176598,169197,36.52,"Gillibrand (D-NY)"
"OR",-1.80770134024465,"Merkley (D-OR)","D","blue","Oregon","Oregon",0,7,0,2001336,1,2,3,219703,10.98,50.07,39.09,4.71,6.13,1002106,782403,94231,122596,39.09,"Merkley (D-OR)"
"MA",-1.78893397792232,"Warren (D-MA)","D","blue","Massachusetts","Massachusetts",0,11,0,3325046,1,2,3,904303,27.2,60.01,32.81,4.15,3.04,1995196,1090893,138018,100939,32.81,"Warren (D-MA)"
"NJ",-1.69289158920767,"Booker (D-NJ)","D","blue","New Jersey","New Jersey",0,14,0,3906723,1,2,3,546345,13.98,54.99,41,1.86,2.15,2148278,1601933,72477,84035,41,"Booker (D-NJ)"
"NM",-1.65579811875582,"Udall (D-NM)","D","blue","New Mexico","New Mexico",0,5,0,798319,1,2,3,65567,8.21,48.26,40.04,9.34,2.36,385234,319667,74541,18877,40.04,"Udall (D-NM)"
"VT",-1.64285495617222,"Sanders (I-VT)","I","green","Vermont","Vermont",0,3,0,315067,1,2,4,83204,26.41,56.68,30.27,3.2,9.85,178573,95369,10078,31047,30.27,"Sanders (I-VT)"
"CT",-1.58702733959563,"Blumenthal (D-CT)","D","blue","Connecticut","Connecticut",0,7,0,1644920,1,2,3,224357,13.64,54.57,40.93,2.96,1.55,897572,673215,48676,25457,40.93,"Blumenthal (D-CT)"
"OR",-1.58582821758205,"Wyden (D-OR)","D","blue","Oregon","Oregon",0,7,0,2001336,1,2,3,219703,10.98,50.07,39.09,4.71,6.13,1002106,782403,94231,122596,39.09,"Wyden (D-OR)"
"MD",-1.26603939308285,"Van Hollen (D-MD)","D","blue","Maryland","Maryland",0,10,0,2781446,1,2,3,734759,26.42,60.33,33.91,2.86,2.9,1677928,943169,79605,80744,33.91,"Van Hollen (D-MD)"
"NM",-1.10254519268521,"Heinrich (D-NM)","D","blue","New Mexico","New Mexico",0,5,0,798319,1,2,3,65567,8.21,48.26,40.04,9.34,2.36,385234,319667,74541,18877,40.04,"Heinrich (D-NM)"
"WI",-1.08891131971595,"Baldwin (D-WI)","D","blue","Wisconsin","Wisconsin",10,0,0,2976150,2,1,3,22748,0.76,46.45,47.22,3.58,2.74,1382536,1405284,106674,81656,47.22,"Baldwin (D-WI)"
"CA",-1.08339677144698,"Harris (D-CA)","D","blue","California","California",0,55,0,14237884,1,2,3,4269978,29.99,61.48,31.49,3.36,3.66,8753788,4483810,478500,521786,31.49,"Harris (D-CA)"
"VT",-1.08214841956595,"Leahy (D-VT)","D","blue","Vermont","Vermont",0,3,0,315067,1,2,4,83204,26.41,56.68,30.27,3.2,9.85,178573,95369,10078,31047,30.27,"Leahy (D-VT)"
"NV",-1.07993352355277,"Cortez Masto (D-NV)","D","blue","Nevada","Nevada",0,6,0,1125385,1,2,3,27202,2.42,47.92,45.5,3.32,3.26,539260,512058,37384,36683,45.5,"Cortez Masto (D-NV)"
"CT",-1.0783994901262,"Murphy (D-CT)","D","blue","Connecticut","Connecticut",0,7,0,1644920,1,2,3,224357,13.64,54.57,40.93,2.96,1.55,897572,673215,48676,25457,40.93,"Murphy (D-CT)"
"IL",-1.06211851244793,"Duckworth (D-IL)","D","blue","Illinois","Illinois",0,20,0,5594426,1,2,3,944714,16.89,55.25,38.36,3.75,2.65,3090729,2146015,209596,148086,38.36,"Duckworth (D-IL)"
"MA",-1.06133495799196,"Markey (D-MA)","D","blue","Massachusetts","Massachusetts",0,11,0,3325046,1,2,3,904303,27.2,60.01,32.81,4.15,3.04,1995196,1090893,138018,100939,32.81,"Markey (D-MA)"
"WA",-1.02769431435976,"Murray (D-WA)","D","blue","Washington","Washington",0,8,4,3316996,1,2,3,520971,15.71,52.54,36.83,4.85,5.78,1742718,1221747,160879,191652,36.83,"Murray (D-WA)"
"MT",-1.02591674112871,"Tester (D-MT)","D","blue","Montana","Montana",3,0,0,501822,2,1,3,101531,20.23,35.41,55.65,5.59,3.35,177709,279240,28037,16836,55.65,"Tester (D-MT)"
"NY",-0.965315638962083,"Schumer (D-NY)","D","blue","New York","New York",0,29,0,7721453,1,2,3,1736590,22.49,59.01,36.52,2.29,2.19,4556124,2819534,176598,169197,36.52,"Schumer (D-NY)"
"DE",-0.879699290983075,"Coons (D-DE)","D","blue","Delaware","Delaware",0,3,0,443814,1,2,3,50476,11.37,53.09,41.71,3.33,1.88,235603,185127,14757,8327,41.71,"Coons (D-DE)"
"MD",-0.859329398161089,"Cardin (D-MD)","D","blue","Maryland","Maryland",0,10,0,2781446,1,2,3,734759,26.42,60.33,33.91,2.86,2.9,1677928,943169,79605,80744,33.91,"Cardin (D-MD)"
"MI",-0.844265575242354,"Peters (D-MI)","D","blue","Michigan","Michigan",16,0,0,4824542,2,1,3,10704,0.22,47.03,47.25,3.57,2.16,2268839,2279543,172136,104024,47.25,"Peters (D-MI)"
"HI",-0.843574000762779,"Hirono (D-HI)","D","blue","Hawaii","Hawaii",0,3,1,428937,1,2,3,138044,32.18,62.22,30.04,3.72,4.02,266891,128847,15954,17245,30.04,"Hirono (D-HI)"
"MN",-0.843020177034369,"Franken (D-MN)","D","blue","Minnesota","Minnesota",0,10,0,2945233,1,2,3,44593,1.51,46.44,44.93,3.84,4.79,1367825,1323232,112984,141192,44.93,"Franken (D-MN)"
"FL",-0.843013844057531,"Nelson (D-FL)","D","blue","Florida","Florida",29,0,0,9502955,2,1,3,112911,1.19,47.41,48.59,2.18,1.82,4504975,4617886,207043,173051,48.59,"Nelson (D-FL)"
"MI",-0.839043577373591,"Stabenow (D-MI)","D","blue","Michigan","Michigan",16,0,0,4824542,2,1,3,10704,0.22,47.03,47.25,3.57,2.16,2268839,2279543,172136,104024,47.25,"Stabenow (D-MI)"
"CO",-0.825528225287155,"Bennet (D-CO)","D","blue","Colorado","Colorado",0,9,0,2780247,1,2,3,136386,4.91,48.16,43.25,5.18,3.41,1338870,1202484,144121,94772,43.25,"Bennet (D-CO)"
"OH",-0.825004338731193,"Brown (D-OH)","D","blue","Ohio","Ohio",18,0,0,5536528,2,1,3,446841,8.07,43.24,51.31,3.15,2.29,2394164,2841005,174498,126861,51.31,"Brown (D-OH)"
"DE",-0.803290483376974,"Carper (D-DE)","D","blue","Delaware","Delaware",0,3,0,443814,1,2,3,50476,11.37,53.09,41.71,3.33,1.88,235603,185127,14757,8327,41.71,"Carper (D-DE)"
"PA",-0.789510030376788,"Casey (D-PA)","D","blue","Pennsylvania","Pennsylvania",20,0,0,6166710,2,1,3,44292,0.72,47.46,48.17,2.38,1.99,2926441,2970733,146715,122821,48.17,"Casey (D-PA)"
"WA",-0.789500158340317,"Cantwell (D-WA)","D","blue","Washington","Washington",0,8,4,3316996,1,2,3,520971,15.71,52.54,36.83,4.85,5.78,1742718,1221747,160879,191652,36.83,"Cantwell (D-WA)"
"RI",-0.757108537512813,"Whitehouse (D-RI)","D","blue","Rhode Island","Rhode Island",0,4,0,464144,1,2,3,71982,15.51,54.41,38.9,3.18,3.52,252525,180543,14746,16330,38.9,"Whitehouse (D-RI)"
"NH",-0.746931089722928,"Hassan (D-NH)","D","blue","New Hampshire","New Hampshire",0,4,0,744296,1,2,3,2736,0.37,46.83,46.46,4.14,2.58,348526,345790,30777,19203,46.46,"Hassan (D-NH)"
"MN",-0.7329965193042,"Klobuchar (D-MN)","D","blue","Minnesota","Minnesota",0,10,0,2945233,1,2,3,44593,1.51,46.44,44.93,3.84,4.79,1367825,1323232,112984,141192,44.93,"Klobuchar (D-MN)"
"HI",-0.731739917612312,"Schatz (D-HI)","D","blue","Hawaii","Hawaii",0,3,1,428937,1,2,3,138044,32.18,62.22,30.04,3.72,4.02,266891,128847,15954,17245,30.04,"Schatz (D-HI)"
"VA",-0.731206309707076,"Kaine (D-VA)","D","blue","Virginia","Virginia",0,13,0,3982752,1,2,3,212030,5.32,49.75,44.43,2.97,2.85,1981473,1769443,118274,113562,44.43,"Kaine (D-VA)"
"CA",-0.726292747248483,"Feinstein (D-CA)","D","blue","California","California",0,55,0,14237884,1,2,3,4269978,29.99,61.48,31.49,3.36,3.66,8753788,4483810,478500,521786,31.49,"Feinstein (D-CA)"
"NH",-0.722961611101638,"Shaheen (D-NH)","D","blue","New Hampshire","New Hampshire",0,4,0,744296,1,2,3,2736,0.37,46.83,46.46,4.14,2.58,348526,345790,30777,19203,46.46,"Shaheen (D-NH)"
"RI",-0.719096148332222,"Reed (D-RI)","D","blue","Rhode Island","Rhode Island",0,4,0,464144,1,2,3,71982,15.51,54.41,38.9,3.18,3.52,252525,180543,14746,16330,38.9,"Reed (D-RI)"
"IL",-0.713344332118239,"Durbin (D-IL)","D","blue","Illinois","Illinois",0,20,0,5594426,1,2,3,944714,16.89,55.25,38.36,3.75,2.65,3090729,2146015,209596,148086,38.36,"Durbin (D-IL)"
"NJ",-0.568503442680451,"Menendez (D-NJ)","D","blue","New Jersey","New Jersey",0,14,0,3906723,1,2,3,546345,13.98,54.99,41,1.86,2.15,2148278,1601933,72477,84035,41,"Menendez (D-NJ)"
"MO",-0.433251705825335,"McCaskill (D-MO)","D","blue","Missouri","Missouri",10,0,0,2827673,2,1,3,523443,18.51,37.88,56.39,3.44,2.29,1071068,1594511,97359,64735,56.39,"McCaskill (D-MO)"
"IN",-0.393605038667005,"Donnelly (D-IN)","D","blue","Indiana","Indiana",11,0,0,2757828,2,1,3,524160,19.01,37.46,56.47,4.86,1.21,1033126,1557286,133993,33423,56.47,"Donnelly (D-IN)"
"VA",-0.39142993790111,"Warner (D-VA)","D","blue","Virginia","Virginia",0,13,0,3982752,1,2,3,212030,5.32,49.75,44.43,2.97,2.85,1981473,1769443,118274,113562,44.43,"Warner (D-VA)"
"ME",-0.299202940680783,"King (I-ME)","I","green","Maine","Maine",1,3,0,747927,1,2,3,22142,2.96,47.83,44.87,5.09,2.21,357735,335593,38105,16494,44.87,"King (I-ME)"
"ND",-0.286393776418536,"Heitkamp (D-ND)","D","blue","North Dakota","North Dakota",3,0,0,344360,2,1,3,123036,35.73,27.23,62.96,6.22,3.59,93758,216794,21434,12374,62.96,"Heitkamp (D-ND)"
"WV",-0.242230576663424,"Manchin (D-WV)","D","blue","West Virginia","West Virginia",5,0,0,721231,2,1,3,300577,41.68,26.18,67.85,3.19,2.78,188794,489371,23004,20062,67.85,"Manchin (D-WV)"
"ME",0.20743645768218,"Collins (R-ME)","R","red","Maine","Maine",1,3,0,747927,1,2,3,22142,2.96,47.83,44.87,5.09,2.21,357735,335593,38105,16494,44.87,"Collins (R-ME)"
"NV",0.249458781698313,"Heller (R-NV)","R","red","Nevada","Nevada",0,6,0,1125385,1,2,3,27202,2.42,47.92,45.5,3.32,3.26,539260,512058,37384,36683,45.5,"Heller (R-NV)"
"KY",0.385541571913146,"Paul (R-KY)","R","red","Kentucky","Kentucky",8,0,0,1924149,2,1,3,574117,29.84,32.68,62.52,2.79,2,628854,1202971,53752,38572,62.52,"Paul (R-KY)"
"OH",0.426369363428895,"Portman (R-OH)","R","red","Ohio","Ohio",18,0,0,5536528,2,1,3,446841,8.07,43.24,51.31,3.15,2.29,2394164,2841005,174498,126861,51.31,"Portman (R-OH)"
"WV",0.471458990148174,"Capito (R-WV)","R","red","West Virginia","West Virginia",5,0,0,721231,2,1,3,300577,41.68,26.18,67.85,3.19,2.78,188794,489371,23004,20062,67.85,"Capito (R-WV)"
"AK",0.49777972944761,"Murkowski (R-AK)","R","red","Alaska","Alaska",3,0,0,318608,2,1,3,46933,14.73,36.55,51.28,5.88,6.29,116454,163387,18725,20042,51.28,"Murkowski (R-AK)"
"IA",0.526658779688758,"Grassley (R-IA)","R","red","Iowa","Iowa",6,0,0,1566031,2,1,3,147314,9.41,41.74,51.15,3.78,3.33,653669,800983,59186,52193,51.15,"Grassley (R-IA)"
"UT",0.551899236479163,"Hatch (R-UT)","R","red","Utah","Utah",6,0,0,1143601,2,1,4,204555,17.89,27.17,45.05,3.46,24.32,310676,515231,39608,278086,45.05,"Hatch (R-UT)"
"UT",0.672983057874188,"Lee (R-UT)","R","red","Utah","Utah",6,0,0,1143601,2,1,4,204555,17.89,27.17,45.05,3.46,24.32,310676,515231,39608,278086,45.05,"Lee (R-UT)"
"NE",0.68745106274641,"Sasse (R-NE)","R","red","Nebraska","Nebraska",5,0,0,844227,2,1,3,211467,25.05,33.7,58.75,4.61,2.94,284494,495961,38946,24826,58.75,"Sasse (R-NE)"
"TX",0.700568747233198,"Cruz (R-TX)","R","red","Texas","Texas",36,0,2,8969226,2,1,3,807179,9,43.24,52.23,3.16,1.37,3877868,4685047,283492,122819,52.23,"Cruz (R-TX)"
"KS",0.715215474753796,"Roberts (R-KS)","R","red","Kansas","Kansas",6,0,0,1194755,2,1,3,244013,20.42,35.74,56.16,4.64,3.46,427005,671018,55406,41326,56.16,"Roberts (R-KS)"
"AR",0.729104415854481,"Boozman (R-AR)","R","red","Arkansas","Arkansas",6,0,0,1130635,2,1,3,304378,26.92,33.65,60.57,2.64,3.13,380494,684872,29829,35440,60.57,"Boozman (R-AR)"
"SD",0.747064251688741,"Rounds (R-SD)","R","red","South Dakota","South Dakota",3,0,0,370093,2,1,3,110263,29.79,31.74,61.53,5.63,1.1,117458,227721,20850,4064,61.53,"Rounds (R-SD)"
"MO",0.749784545181505,"Blunt (R-MO)","R","red","Missouri","Missouri",10,0,0,2827673,2,1,3,523443,18.51,37.88,56.39,3.44,2.29,1071068,1594511,97359,64735,56.39,"Blunt (R-MO)"
"WY",0.754304421418877,"Enzi (R-WY)","R","red","Wyoming","Wyoming",3,0,0,255849,2,1,3,118446,46.3,21.88,68.17,5.19,4.76,55973,174419,13287,12170,68.17,"Enzi (R-WY)"
"AL",0.757580620020884,"Sessions (R-AL)","R","red","Alabama","Alabama",9,0,0,2123372,2,1,3,588708,27.73,34.36,62.08,2.09,1.46,729547,1318255,44467,31103,62.08,"Sessions (R-AL)"
"TX",0.763209142337595,"Cornyn (R-TX)","R","red","Texas","Texas",36,0,2,8969226,2,1,3,807179,9,43.24,52.23,3.16,1.37,3877868,4685047,283492,122819,52.23,"Cornyn (R-TX)"
"WY",0.774788295280644,"Barrasso (R-WY)","R","red","Wyoming","Wyoming",3,0,0,255849,2,1,3,118446,46.3,21.88,68.17,5.19,4.76,55973,174419,13287,12170,68.17,"Barrasso (R-WY)"
"GA",0.781860956454246,"Perdue (R-GA)","R","red","Georgia","Georgia",16,0,0,4141445,2,1,3,211141,5.1,45.35,50.44,3.03,1.18,1877963,2089104,125306,49072,50.44,"Perdue (R-GA)"
"AL",0.785625010475808,"Shelby (R-AL)","R","red","Alabama","Alabama",9,0,0,2123372,2,1,3,588708,27.73,34.36,62.08,2.09,1.46,729547,1318255,44467,31103,62.08,"Shelby (R-AL)"
"KY",0.791312859833765,"McConnell (R-KY)","R","red","Kentucky","Kentucky",8,0,0,1924149,2,1,3,574117,29.84,32.68,62.52,2.79,2,628854,1202971,53752,38572,62.52,"McConnell (R-KY)"
"GA",0.797496276642524,"Isakson (R-GA)","R","red","Georgia","Georgia",16,0,0,4141445,2,1,3,211141,5.1,45.35,50.44,3.03,1.18,1877963,2089104,125306,49072,50.44,"Isakson (R-GA)"
"MS",0.798572741258714,"Cochran (R-MS)","R","red","Mississippi","Mississippi",6,0,0,1211088,2,1,3,215583,17.8,40.06,57.86,1.19,0.89,485131,700714,14435,10808,57.86,"Cochran (R-MS)"
"TN",0.810588284110267,"Alexander (R-TN)","R","red","Tennessee","Tennessee",11,0,0,2508027,2,1,3,652230,26.01,34.72,60.72,2.81,1.75,870695,1522925,70397,44010,60.72,"Alexander (R-TN)"
"AZ",0.829710187615068,"McCain (R-AZ)","R","red","Arizona","Arizona",11,0,0,2604657,2,1,3,91234,3.5,44.58,48.08,4.08,3.25,1161167,1252401,106327,84762,48.08,"McCain (R-AZ)"
"LA",0.862384230872844,"Kennedy (R-LA)","R","red","Louisiana","Louisiana",8,0,0,2029032,2,1,3,398484,19.64,38.45,58.09,1.87,1.59,780154,1178638,37978,32262,58.09,"Kennedy (R-LA)"
"SD",0.880132985053158,"Thune (R-SD)","R","red","South Dakota","South Dakota",3,0,0,370093,2,1,3,110263,29.79,31.74,61.53,5.63,1.1,117458,227721,20850,4064,61.53,"Thune (R-SD)"
"WI",0.909269271486385,"Johnson (R-WI)","R","red","Wisconsin","Wisconsin",10,0,0,2976150,2,1,3,22748,0.76,46.45,47.22,3.58,2.74,1382536,1405284,106674,81656,47.22,"Johnson (R-WI)"
"IA",0.914902051754823,"Ernst (R-IA)","R","red","Iowa","Iowa",6,0,0,1566031,2,1,3,147314,9.41,41.74,51.15,3.78,3.33,653669,800983,59186,52193,51.15,"Ernst (R-IA)"
"TN",0.919227942843313,"Corker (R-TN)","R","red","Tennessee","Tennessee",11,0,0,2508027,2,1,3,652230,26.01,34.72,60.72,2.81,1.75,870695,1522925,70397,44010,60.72,"Corker (R-TN)"
"NC",0.932518646614458,"Burr (R-NC)","R","red","North Carolina","North Carolina",15,0,0,4741564,2,1,3,173315,3.66,46.17,49.83,2.74,1.25,2189316,2362631,130126,59491,49.83,"Burr (R-NC)"
"NC",0.934870145536932,"Tillis (R-NC)","R","red","North Carolina","North Carolina",15,0,0,4741564,2,1,3,173315,3.66,46.17,49.83,2.74,1.25,2189316,2362631,130126,59491,49.83,"Tillis (R-NC)"
"CO",0.94624932254154,"Gardner (R-CO)","R","red","Colorado","Colorado",0,9,0,2780247,1,2,3,136386,4.91,48.16,43.25,5.18,3.41,1338870,1202484,144121,94772,43.25,"Gardner (R-CO)"
"IN",0.954007508121031,"Young (R-IN)","R","red","Indiana","Indiana",11,0,0,2757828,2,1,3,524160,19.01,37.46,56.47,4.86,1.21,1033126,1557286,133993,33423,56.47,"Young (R-IN)"
"NE",0.965573866173206,"Fischer (R-NE)","R","red","Nebraska","Nebraska",5,0,0,844227,2,1,3,211467,25.05,33.7,58.75,4.61,2.94,284494,495961,38946,24826,58.75,"Fischer (R-NE)"
"LA",0.995138973950393,"Cassidy (R-LA)","R","red","Louisiana","Louisiana",8,0,0,2029032,2,1,3,398484,19.64,38.45,58.09,1.87,1.59,780154,1178638,37978,32262,58.09,"Cassidy (R-LA)"
"AR",0.997740588996793,"Cotton (R-AR)","R","red","Arkansas","Arkansas",6,0,0,1130635,2,1,3,304378,26.92,33.65,60.57,2.64,3.13,380494,684872,29829,35440,60.57,"Cotton (R-AR)"
"OK",0.999803383084814,"Inhofe (R-OK)","R","red","Oklahoma","Oklahoma",7,0,0,1452992,2,1,3,528761,36.39,28.93,65.32,5.75,0,420375,949136,83481,0,65.32,"Inhofe (R-OK)"
"ND",1.03457874770368,"Hoeven (R-ND)","R","red","North Dakota","North Dakota",3,0,0,344360,2,1,3,123036,35.73,27.23,62.96,6.22,3.59,93758,216794,21434,12374,62.96,"Hoeven (R-ND)"
"SC",1.05912209857274,"Scott (R-SC)","R","red","South Carolina","South Carolina",9,0,0,2103027,2,1,3,300016,14.27,40.67,54.94,2.34,2.05,855373,1155389,49204,43061,54.94,"Scott (R-SC)"
"AK",1.06430636615176,"Sullivan (R-AK)","R","red","Alaska","Alaska",3,0,0,318608,2,1,3,46933,14.73,36.55,51.28,5.88,6.29,116454,163387,18725,20042,51.28,"Sullivan (R-AK)"
"SC",1.11656093693192,"Graham (R-SC)","R","red","South Carolina","South Carolina",9,0,0,2103027,2,1,3,300016,14.27,40.67,54.94,2.34,2.05,855373,1155389,49204,43061,54.94,"Graham (R-SC)"
"AZ",1.18765328108242,"Flake (R-AZ)","R","red","Arizona","Arizona",11,0,0,2604657,2,1,3,91234,3.5,44.58,48.08,4.08,3.25,1161167,1252401,106327,84762,48.08,"Flake (R-AZ)"
"OK",1.19720407444575,"Lankford (R-OK)","R","red","Oklahoma","Oklahoma",7,0,0,1452992,2,1,3,528761,36.39,28.93,65.32,5.75,0,420375,949136,83481,0,65.32,"Lankford (R-OK)"
"ID",1.22273027248825,"Crapo (R-ID)","R","red","Idaho","Idaho",4,0,0,690433,2,1,4,219290,31.76,27.48,59.25,4.1,9.17,189765,409055,28331,63282,59.25,"Crapo (R-ID)"
"ID",1.22672798653401,"Risch (R-ID)","R","red","Idaho","Idaho",4,0,0,690433,2,1,4,219290,31.76,27.48,59.25,4.1,9.17,189765,409055,28331,63282,59.25,"Risch (R-ID)"
"MS",1.23717237386511,"Wicker (R-MS)","R","red","Mississippi","Mississippi",6,0,0,1211088,2,1,3,215583,17.8,40.06,57.86,1.19,0.89,485131,700714,14435,10808,57.86,"Wicker (R-MS)"
"KS",1.27837460304467,"Moran (R-KS)","R","red","Kansas","Kansas",6,0,0,1194755,2,1,3,244013,20.42,35.74,56.16,4.64,3.46,427005,671018,55406,41326,56.16,"Moran (R-KS)"
"MT",1.33515417993758,"Daines (R-MT)","R","red","Montana","Montana",3,0,0,501822,2,1,3,101531,20.23,35.41,55.65,5.59,3.35,177709,279240,28037,16836,55.65,"Daines (R-MT)"
"PA",1.86278558099795,"Toomey (R-PA)","R","red","Pennsylvania","Pennsylvania",20,0,0,6166710,2,1,3,44292,0.72,47.46,48.17,2.38,1.99,2926441,2970733,146715,122821,48.17,"Toomey (R-PA)"
"FL",2.03586080939171,"Rubio (R-FL)","R","red","Florida","Florida",29,0,0,9502955,2,1,3,112911,1.19,47.41,48.59,2.18,1.82,4504975,4617886,207043,173051,48.59,"Rubio (R-FL)"
